Options in 'STEAMDECK-MIDI-RECEIVER-2.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'STEAMDECK-MIDI-RECEIVER-2.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 1169825, 60074, 'click.core'
 0, 1229899, 9950, 'click.decorators'
 0, 1239849, 7101, 'click.exceptions'
 0, 1246950, 6908, 'click.formatting'
 0, 1253858, 1601, 'click.globals'
 0, 1255459, 9831, 'click.parser'
 0, 1265290, 11793, 'click.shell_completion'
 0, 1277083, 16525, 'click.termui'
 0, 1293608, 14840, 'click.testing'
 0, 1308448, 23786, 'click.types'
 0, 1332234, 12180, 'click.utils'
 0, 1344414, 8889, 'cmd'
 0, 1353303, 6239, 'code'
 0, 1359542, 3092, 'codeop'
 0, 1362634, 2341, 'colorsys'
 1, 1364975, 82, 'concurrent'
 1, 1365057, 809, 'concurrent.futures'
 0, 1365866, 11831, 'concurrent.futures._base'
 0, 1377697, 15265, 'concurrent.futures.process'
 0, 1392962, 5082, 'concurrent.futures.thread'
 0, 1398044, 25346, 'configparser'
 0, 1423390, 11292, 'contextlib'
 0, 1434682, 177, 'contextvars'
 0, 1434859, 5023, 'copy'
 0, 1439882, 8896, 'csv'
 1, 1448778, 10590, 'ctypes'
 0, 1459368, 1708, 'ctypes._endian'
 0, 1461076, 3557, 'ctypes.wintypes'
 0, 1464633, 20315, 'dataclasses'
 0, 1484948, 293, 'datetime'
 0, 1485241, 1217, 'decimal'
 0, 1486458, 31124, 'difflib'
 0, 1517582, 16595, 'dis'
 1, 1534177, 756, 'email'
 0, 1534933, 4354, 'email._encoded_words'
 0, 1539287, 46662, 'email._header_value_parser'
 0, 1585949, 8929, 'email._parseaddr'
 0, 1594878, 7657, 'email._policybase'
 0, 1602535, 2218, 'email.base64mime'
 0, 1604753, 6304, 'email.charset'
 0, 1611057, 6078, 'email.contentmanager'
 0, 1617135, 1078, 'email.encoders'
 0, 1618213, 2585, 'email.errors'
 0, 1620798, 8313, 'email.feedparser'
 0, 1629111, 9134, 'email.generator'
 0, 1638245, 11309, 'email.header'
 0, 1649554, 12218, 'email.headerregistry'
 0, 1661772, 1618, 'email.iterators'
 0, 1663390, 22033, 'email.message'
 0, 1685423, 2458, 'email.parser'
 0, 1687881, 5229, 'email.policy'
 0, 1693110, 5135, 'email.quoprimime'
 0, 1698245, 8557, 'email.utils'
 1, 1706802, 1405, 'flask'
 0, 1708207, 126, 'flask.__main__'
 0, 1708333, 24919, 'flask.app'
 0, 1733252, 2615, 'flask.blueprints'
 0, 1735867, 20763, 'flask.cli'
 0, 1756630, 7235, 'flask.config'
 0, 1763865, 8295, 'flask.ctx'
 0, 1772160, 4978, 'flask.debughelpers'
 0, 1777138, 1025, 'flask.globals'
 0, 1778163, 10686, 'flask.helpers'
 1, 1788849, 2119, 'flask.json'
 0, 1790968, 3950, 'flask.json.provider'
 0, 1794918, 5730, 'flask.json.tag'
 0, 1800648, 1796, 'flask.logging'
 3, 1802444, 0, 'flask.sansio'
 0, 1802444, 13673, 'flask.sansio.app'
 0, 1816117, 11319, 'flask.sansio.blueprints'
 0, 1827436, 11228, 'flask.sansio.scaffold'
 0, 1838664, 7089, 'flask.sessions'
 0, 1845753, 555, 'flask.signals'
 0, 1846308, 4234, 'flask.templating'
 0, 1850542, 6742, 'flask.testing'
 0, 1857284, 1742, 'flask.typing'
 0, 1859026, 3447, 'flask.views'
 0, 1862473, 4114, 'flask.wrappers'
 0, 1866587, 3445, 'fnmatch'
 0, 1870032, 15391, 'fractions'
 0, 1885423, 17795, 'ftplib'
 0, 1903218, 4357, 'getopt'
 0, 1907575, 3630, 'getpass'
 0, 1911205, 10569, 'gettext'
 0, 1921774, 4915, 'glob'
 0, 1926689, 13968, 'gzip'
 0, 1940657, 4096, 'hashlib'
 0, 1944753, 4696, 'hmac'
 1, 1949449, 2411, 'html'
 0, 1951860, 38019, 'html.entities'
 1, 1989879, 4847, 'http'
 0, 1994726, 24458, 'http.client'
 0, 2019184, 34603, 'http.cookiejar'
 0, 2053787, 25146, 'http.server'
 1, 2078933, 2618, 'importlib'
 0, 2081551, 912, 'importlib._abc'
 0, 2082463, 24310, 'importlib._bootstrap'
 0, 2106773, 27518, 'importlib._bootstrap_external'
 0, 2134291, 4430, 'importlib.abc'
 0, 2138721, 647, 'importlib.machinery'
 1, 2139368, 19281, 'importlib.metadata'
 0, 2158649, 2236, 'importlib.metadata._adapters'
 0, 2160885, 1061, 'importlib.metadata._collections'
 0, 2161946, 1697, 'importlib.metadata._functools'
 0, 2163643, 1193, 'importlib.metadata._itertools'
 0, 2164836, 1418, 'importlib.metadata._meta'
 0, 2166254, 1629, 'importlib.metadata._text'
 0, 2167883, 317, 'importlib.readers'
 1, 2168200, 407, 'importlib.resources'
 0, 2168607, 3736, 'importlib.resources._adapters'
 0, 2172343, 4330, 'importlib.resources._common'
 0, 2176673, 869, 'importlib.resources._itertools'
 0, 2177542, 2464, 'importlib.resources._legacy'
 0, 2180006, 3880, 'importlib.resources.abc'
 0, 2183886, 4156, 'importlib.resources.readers'
 0, 2188042, 5661, 'importlib.util'
 0, 2193703, 57294, 'inspect'
 0, 2250997, 30771, 'ipaddress'
 1, 2281768, 960, 'itsdangerous'
 0, 2282728, 682, 'itsdangerous._json'
 0, 2283410, 1486, 'itsdangerous.encoding'
 0, 2284896, 1717, 'itsdangerous.exc'
 0, 2286613, 6599, 'itsdangerous.serializer'
 0, 2293212, 5271, 'itsdangerous.signer'
 0, 2298483, 4370, 'itsdangerous.timed'
 0, 2302853, 1944, 'itsdangerous.url_safe'
 1, 2304797, 892, 'jinja2'
 0, 2305689, 1478, 'jinja2._identifier'
 0, 2307167, 2653, 'jinja2.async_utils'
 0, 2309820, 8481, 'jinja2.bccache'
 0, 2318301, 38173, 'jinja2.compiler'
 0, 2356474, 851, 'jinja2.constants'
 0, 2357325, 3447, 'jinja2.debug'
 0, 2360772, 1042, 'jinja2.defaults'
 0, 2361814, 30786, 'jinja2.environment'
 0, 2392600, 3711, 'jinja2.exceptions'
 0, 2396311, 18428, 'jinja2.ext'
 0, 2414739, 28610, 'jinja2.filters'
 0, 2443349, 7440, 'jinja2.idtracking'
 0, 2450789, 15551, 'jinja2.lexer'
 0, 2466340, 13807, 'jinja2.loaders'
 0, 2480147, 2819, 'jinja2.meta'
 0, 2482966, 3310, 'jinja2.nativetypes'
 0, 2486276, 21773, 'jinja2.nodes'
 0, 2508049, 1562, 'jinja2.optimizer'
 0, 2509611, 21107, 'jinja2.parser'
 0, 2530718, 20176, 'jinja2.runtime'
 0, 2550894, 8538, 'jinja2.sandbox'
 0, 2559432, 3457, 'jinja2.tests'
 0, 2562889, 15618, 'jinja2.utils'
 0, 2578507, 2602, 'jinja2.visitor'
 1, 2581109, 5018, 'json'
 0, 2586127, 6699, 'json.decoder'
 0, 2592826, 7183, 'json.encoder'
 0, 2600009, 1891, 'json.scanner'
 1, 2601900, 37044, 'logging'
 0, 2638944, 26709, 'logging.handlers'
 0, 2665653, 6755, 'lzma'
 1, 2672408, 8140, 'markupsafe'
 0, 2680548, 314, 'markupsafe._native'
 1, 2680862, 2253, 'mido'
 1, 2683115, 85, 'mido.backends'
 0, 2683200, 1345, 'mido.backends._parser_queue'
 0, 2684545, 3634, 'mido.backends.backend'
 0, 2688179, 4358, 'mido.backends.rtmidi'
 0, 2692537, 846, 'mido.backends.rtmidi_utils'
 1, 2693383, 385, 'mido.messages'
 0, 2693768, 1889, 'mido.messages.checks'
 0, 2695657, 2206, 'mido.messages.decode'
 0, 2697863, 1457, 'mido.messages.encode'
 0, 2699320, 5586, 'mido.messages.messages'
 0, 2704906, 2192, 'mido.messages.specs'
 0, 2707098, 1741, 'mido.messages.strings'
 1, 2708839, 358, 'mido.midifiles'
 0, 2709197, 10430, 'mido.midifiles.meta'
 0, 2719627, 9304, 'mido.midifiles.midifiles'
 0, 2728931, 2668, 'mido.midifiles.tracks'
 0, 2731599, 945, 'mido.midifiles.units'
 0, 2732544, 1980, 'mido.parser'
 0, 2734524, 7202, 'mido.ports'
 0, 2741726, 3788, 'mido.sockets'
 0, 2745514, 1397, 'mido.syx'
 0, 2746911, 1921, 'mido.tokenizer'
 0, 2748832, 416, 'mido.version'
 0, 2749248, 10626, 'mimetypes'
 1, 2759874, 661, 'multiprocessing'
 0, 2760535, 21168, 'multiprocessing.connection'
 0, 2781703, 6721, 'multiprocessing.context'
 1, 2788424, 2808, 'multiprocessing.dummy'
 0, 2791232, 1642, 'multiprocessing.dummy.connection'
 0, 2792874, 7573, 'multiprocessing.forkserver'
 0, 2800447, 6320, 'multiprocessing.heap'
 0, 2806767, 27825, 'multiprocessing.managers'
 0, 2834592, 17950, 'multiprocessing.pool'
 0, 2852542, 1962, 'multiprocessing.popen_fork'
 0, 2854504, 2149, 'multiprocessing.popen_forkserver'
 0, 2856653, 1968, 'multiprocessing.popen_spawn_posix'
 0, 2858621, 3295, 'multiprocessing.popen_spawn_win32'
 0, 2861916, 7600, 'multiprocessing.process'
 0, 2869516, 7599, 'multiprocessing.queues'
 0, 2877115, 6614, 'multiprocessing.reduction'
 0, 2883729, 4158, 'multiprocessing.resource_sharer'
 0, 2887887, 5943, 'multiprocessing.resource_tracker'
 0, 2893830, 10325, 'multiprocessing.shared_memory'
 0, 2904155, 4816, 'multiprocessing.sharedctypes'
 0, 2908971, 5813, 'multiprocessing.spawn'
 0, 2914784, 8167, 'multiprocessing.synchronize'
 0, 2922951, 8994, 'multiprocessing.util'
 0, 2931945, 4502, 'netrc'
 0, 2936447, 1505, 'nturl2path'
 0, 2937952, 4443, 'numbers'
 0, 2942395, 6267, 'opcode'
 0, 2948662, 27261, 'optparse'
 1, 2975923, 395, 'packaging'
 0, 2976318, 2595, 'packaging._elffile'
 0, 2978913, 5451, 'packaging._manylinux'
 0, 2984364, 2771, 'packaging._musllinux'
 0, 2987135, 6955, 'packaging._parser'
 0, 2994090, 12780, 'packaging._ranges'
 0, 3006870, 4348, 'packaging._tokenizer'
 1, 3011218, 2913, 'packaging.licenses'
 0, 3014131, 17682, 'packaging.licenses._spdx'
 0, 3031813, 9677, 'packaging.markers'
 0, 3041490, 30266, 'packaging.ranges'
 0, 3071756, 4134, 'packaging.requirements'
 0, 3075890, 18985, 'packaging.specifiers'
 0, 3094875, 17928, 'packaging.tags'
 0, 3112803, 5420, 'packaging.utils'
 0, 3118223, 15359, 'packaging.version'
 0, 3133582, 25065, 'pathlib'
 0, 3158647, 36858, 'pdb'
 0, 3195505, 29895, 'pickle'
 0, 3225400, 10078, 'pkgutil'
 0, 3235478, 20096, 'platform'
 0, 3255574, 11963, 'pprint'
 0, 3267537, 10042, 'profile'
 1, 3277579, 139, 'protocol'
 0, 3277718, 2703, 'protocol.messages'
 0, 3280421, 16751, 'pstats'
 0, 3297172, 4869, 'py_compile'
 0, 3302041, 63457, 'pydoc'
 1, 3365498, 82, 'pydoc_data'
 0, 3365580, 148669, 'pydoc_data.topics'
 1, 3514249, 1451, 'pystray'
 0, 3515700, 2292, 'pystray._appindicator'
 0, 3517992, 10566, 'pystray._base'
 0, 3528558, 5545, 'pystray._darwin'
 0, 3534103, 231, 'pystray._dummy'
 0, 3534334, 1558, 'pystray._gtk'
 0, 3535892, 152, 'pystray._info'
 1, 3536044, 935, 'pystray._util'
 0, 3536979, 3937, 'pystray._util.gtk'
 0, 3540916, 1633, 'pystray._util.notify_dbus'
 0, 3542549, 5241, 'pystray._util.win32'
 0, 3547790, 8012, 'pystray._win32'
 0, 3555802, 8867, 'pystray._xorg'
 0, 3564669, 5610, 'queue'
 0, 3570279, 4883, 'quopri'
 0, 3575162, 15708, 'random'
 0, 3590870, 4434, 'rlcompleter'
 1, 3595304, 210, 'rtmidi'
 0, 3595514, 99, 'rtmidi.version'
 0, 3595613, 6981, 'runpy'
 0, 3602594, 1366, 'secrets'
 0, 3603960, 10160, 'selectors'
 1, 3614120, 5917, 'setuptools'
 0, 3620037, 7306, 'setuptools._core_metadata'
 0, 3627343, 855, 'setuptools._discovery'
 1, 3628198, 337, 'setuptools._distutils'
 0, 3628535, 1824, 'setuptools._distutils._dataclass'
 0, 3630359, 155, 'setuptools._distutils._log'
 0, 3630514, 2458, 'setuptools._distutils._modified'
 0, 3632972, 461, 'setuptools._distutils._msvccompiler'
 0, 3633433, 5273, 'setuptools._distutils.archive_util'
 0, 3638706, 896, 'setuptools._distutils.ccompiler'
 0, 3639602, 9351, 'setuptools._distutils.cmd'
 1, 3648953, 298, 'setuptools._distutils.command'
 0, 3649251, 3596, 'setuptools._distutils.command.bdist'
 0, 3652847, 3064, 'setuptools._distutils.command.build'
 0, 3655911, 13585, 'setuptools._distutils.command.build_ext'
 0, 3669496, 9843, 'setuptools._distutils.command.sdist'
 1, 3679339, 150, 'setuptools._distutils.compat'
 0, 3679489, 429, 'setuptools._distutils.compat.numpy'
 0, 3679918, 743, 'setuptools._distutils.compat.py310'
 3, 3680661, 0, 'setuptools._distutils.compilers'
 3, 3680661, 0, 'setuptools._distutils.compilers.C'
 0, 3680661, 21380, 'setuptools._distutils.compilers.C.base'
 0, 3702041, 6433, 'setuptools._distutils.compilers.C.cygwin'
 0, 3708474, 547, 'setuptools._distutils.compilers.C.errors'
 0, 3709021, 13279, 'setuptools._distutils.compilers.C.msvc'
 0, 3722300, 10194, 'setuptools._distutils.compilers.C.unix'
 0, 3732494, 3498, 'setuptools._distutils.compilers.C.zos'
 0, 3735992, 1779, 'setuptools._distutils.compilers._modified'
 0, 3737771, 1554, 'setuptools._distutils.compilers._util'
 0, 3739325, 445, 'setuptools._distutils.compilers.errors'
 0, 3739770, 593, 'setuptools._distutils.compilers.logging'
 3, 3740363, 0, 'setuptools._distutils.compilers.platform'
 0, 3740363, 1039, 'setuptools._distutils.compilers.platform.detect'
 0, 3741402, 2192, 'setuptools._distutils.compilers.platform.macos'
 0, 3743594, 4455, 'setuptools._distutils.core'
 0, 3748049, 185, 'setuptools._distutils.debug'
 0, 3748234, 5129, 'setuptools._distutils.dir_util'
 0, 3753363, 24150, 'setuptools._distutils.dist'
 0, 3777513, 1924, 'setuptools._distutils.errors'
 0, 3779437, 3422, 'setuptools._distutils.extension'
 0, 3782859, 7990, 'setuptools._distutils.fancy_getopt'
 0, 3790849, 4703, 'setuptools._distutils.file_util'
 0, 3795552, 7643, 'setuptools._distutils.filelist'
 0, 3803195, 1348, 'setuptools._distutils.log'
 0, 3804543, 2263, 'setuptools._distutils.spawn'
 0, 3806806, 9244, 'setuptools._distutils.sysconfig'
 0, 3816050, 5154, 'setuptools._distutils.text_file'
 0, 3821204, 8608, 'setuptools._distutils.util'
 0, 3829812, 4745, 'setuptools._distutils.version'
 0, 3834557, 3387, 'setuptools._distutils.versionpredicate'
 0, 3837944, 2542, 'setuptools._entry_points'
 0, 3840486, 1783, 'setuptools._imp'
 0, 3842269, 150, 'setuptools._importlib'
 0, 3842419, 650, 'setuptools._itertools'
 0, 3843069, 3403, 'setuptools._normalization'
 0, 3846472, 2228, 'setuptools._path'
 0, 3848700, 1074, 'setuptools._reqs'
 0, 3849774, 1559, 'setuptools._shutil'
 0, 3851333, 3011, 'setuptools._static'
 3, 3854344, 0, 'setuptools._vendor'
 1, 3854344, 196, 'setuptools._vendor.backports'
 1, 3854540, 50193, 'setuptools._vendor.backports.tarfile'
 1, 3904733, 115, 'setuptools._vendor.backports.tarfile.compat'
 0, 3904848, 536, 'setuptools._vendor.backports.tarfile.compat.py38'
 1, 3905384, 22624, 'setuptools._vendor.importlib_metadata'
 0, 3928008, 3050, 'setuptools._vendor.importlib_metadata._adapters'
 0, 3931058, 1119, 'setuptools._vendor.importlib_metadata._collections'
 0, 3932177, 1287, 'setuptools._vendor.importlib_metadata._compat'
 0, 3933464, 2138, 'setuptools._vendor.importlib_metadata._functools'
 0, 3935602, 3138, 'setuptools._vendor.importlib_metadata._itertools'
 0, 3938740, 1501, 'setuptools._vendor.importlib_metadata._meta'
 0, 3940241, 1642, 'setuptools._vendor.importlib_metadata._text'
 0, 3941883, 265, 'setuptools._vendor.importlib_metadata._typing'
 1, 3942148, 116, 'setuptools._vendor.importlib_metadata.compat'
 0, 3942264, 786, 'setuptools._vendor.importlib_metadata.compat.py311'
 0, 3943050, 1058, 'setuptools._vendor.importlib_metadata.compat.py39'
 3, 3944108, 0, 'setuptools._vendor.jaraco'
 1, 3944108, 6741, 'setuptools._vendor.jaraco.context'
 1, 3950849, 10627, 'setuptools._vendor.jaraco.functools'
 1, 3961476, 10733, 'setuptools._vendor.jaraco.text'
 1, 3972209, 237, 'setuptools._vendor.more_itertools'
 0, 3972446, 75202, 'setuptools._vendor.more_itertools.more'
 0, 4047648, 22064, 'setuptools._vendor.more_itertools.recipes'
 1, 4069712, 409, 'setuptools._vendor.packaging'
 0, 4070121, 2611, 'setuptools._vendor.packaging._elffile'
 0, 4072732, 5189, 'setuptools._vendor.packaging._manylinux'
 0, 4077921, 2727, 'setuptools._vendor.packaging._musllinux'
 0, 4080648, 5849, 'setuptools._vendor.packaging._parser'
 0, 4086497, 1099, 'setuptools._vendor.packaging._structures'
 0, 4087596, 4294, 'setuptools._vendor.packaging._tokenizer'
 0, 4091890, 6686, 'setuptools._vendor.packaging.markers'
 0, 4098576, 2257, 'setuptools._vendor.packaging.requirements'
 0, 4100833, 14150, 'setuptools._vendor.packaging.specifiers'
 0, 4114983, 12071, 'setuptools._vendor.packaging.tags'
 0, 4127054, 3305, 'setuptools._vendor.packaging.utils'
 0, 4130359, 10956, 'setuptools._vendor.packaging.version'
 1, 4141315, 230, 'setuptools._vendor.tomli'
 0, 4141545, 13861, 'setuptools._vendor.tomli._parser'
 0, 4155406, 2308, 'setuptools._vendor.tomli._re'
 0, 4157714, 265, 'setuptools._vendor.tomli._types'
 1, 4157979, 178, 'setuptools._vendor.wheel'
 0, 4158157, 7549, 'setuptools._vendor.wheel.macosx_libfile'
 0, 4165706, 6423, 'setuptools._vendor.wheel.wheelfile'
 1, 4172129, 8648, 'setuptools._vendor.zipp'
 0, 4180777, 649, 'setuptools._vendor.zipp._functools'
 1, 4181426, 102, 'setuptools._vendor.zipp.compat'
 0, 4181528, 821, 'setuptools._vendor.zipp.compat.overlay'
 0, 4182349, 318, 'setuptools._vendor.zipp.compat.py310'
 0, 4182667, 919, 'setuptools._vendor.zipp.compat.py313'
 0, 4183586, 2722, 'setuptools._vendor.zipp.glob'
 0, 4186308, 4694, 'setuptools.archive_util'
 1, 4191002, 400, 'setuptools.command'
 0, 4191402, 3254, 'setuptools.command._requirestxt'
 0, 4194656, 11673, 'setuptools.command.bdist_egg'
 0, 4206329, 12832, 'setuptools.command.bdist_wheel'
 0, 4219161, 2306, 'setuptools.command.build'
 0, 4221467, 15778, 'setuptools.command.egg_info'
 0, 4237245, 5967, 'setuptools.command.sdist'
 0, 4243212, 3665, 'setuptools.command.setopt'
 1, 4246877, 89, 'setuptools.compat'
 0, 4246966, 449, 'setuptools.compat.py310'
 0, 4247415, 940, 'setuptools.compat.py311'
 0, 4248355, 204, 'setuptools.compat.py39'
 1, 4248559, 1198, 'setuptools.config'
 0, 4249757, 12484, 'setuptools.config._apply_pyprojecttoml'
 1, 4262241, 1175, 'setuptools.config._validate_pyproject'
 0, 4263416, 9214, 'setuptools.config._validate_pyproject.error_reporting'
 0, 4272630, 3169, 'setuptools.config._validate_pyproject.extra_validations'
 0, 4275799, 1467, 'setuptools.config._validate_pyproject.fastjsonschema_exceptions'
 0, 4277266, 94237, 'setuptools.config._validate_pyproject.fastjsonschema_validations'
 0, 4371503, 8783, 'setuptools.config._validate_pyproject.formats'
 0, 4380286, 11587, 'setuptools.config.expand'
 0, 4391873, 11205, 'setuptools.config.pyprojecttoml'
 0, 4403078, 14783, 'setuptools.config.setupcfg'
 0, 4417861, 4088, 'setuptools.depends'
 0, 4421949, 12480, 'setuptools.discovery'
 0, 4434429, 23507, 'setuptools.dist'
 0, 4457936, 1567, 'setuptools.errors'
 0, 4459503, 3450, 'setuptools.extension'
 0, 4462953, 3432, 'setuptools.glob'
 0, 4466385, 4266, 'setuptools.installer'
 0, 4470651, 1111, 'setuptools.logging'
 0, 4471762, 2701, 'setuptools.monkey'
 0, 4474463, 19862, 'setuptools.msvc'
 0, 4494325, 2729, 'setuptools.unicode_utils'
 0, 4497054, 278, 'setuptools.version'
 0, 4497332, 2911, 'setuptools.warnings'
 0, 4500243, 7254, 'setuptools.wheel'
 0, 4507497, 879, 'setuptools.windows_support'
 0, 4508376, 6307, 'shlex'
 0, 4514683, 29218, 'shutil'
 0, 4543901, 2078, 'signal'
 0, 4545979, 12926, 'site'
 0, 4558905, 17724, 'six'
 0, 4576629, 20499, 'smtplib'
 0, 4597128, 18675, 'socket'
 0, 4615803, 12987, 'socketserver'
 0, 4628790, 25231, 'ssl'
 0, 4654021, 22600, 'statistics'
 0, 4676621, 5437, 'string'
 0, 4682058, 9447, 'stringprep'
 0, 4691505, 33251, 'subprocess'
 0, 4724756, 14234, 'sysconfig'
 0, 4738990, 49759, 'tarfile'
 0, 4788749, 16463, 'tempfile'
 0, 4805212, 8332, 'textwrap'
 0, 4813544, 24032, 'threading'
 0, 4837576, 2111, 'token'
 0, 4839687, 13192, 'tokenize'
 1, 4852879, 219, 'tomllib'
 0, 4853098, 12524, 'tomllib._parser'
 0, 4865622, 2117, 'tomllib._re'
 0, 4867739, 250, 'tomllib._types'
 0, 4867989, 10368, 'tracemalloc'
 0, 4878357, 1254, 'tty'
 0, 4879611, 57418, 'typing'
 1, 4937029, 78, 'urllib'
 0, 4937107, 1810, 'urllib.error'
 0, 4938917, 21140, 'urllib.parse'
 0, 4960057, 50275, 'urllib.request'
 0, 5010332, 1994, 'urllib.response'
 0, 5012326, 14389, 'uuid'
 0, 5026715, 11534, 'webbrowser'
 1, 5038249, 217, 'werkzeug'
 0, 5038466, 4715, 'werkzeug._internal'
 0, 5043181, 9932, 'werkzeug._reloader'
 1, 5053113, 1268, 'werkzeug.datastructures'
 0, 5054381, 7323, 'werkzeug.datastructures.accept'
 0, 5061704, 5533, 'werkzeug.datastructures.auth'
 0, 5067237, 4984, 'werkzeug.datastructures.cache_control'
 0, 5072221, 2953, 'werkzeug.datastructures.csp'
 0, 5075174, 2549, 'werkzeug.datastructures.etag'
 0, 5077723, 4374, 'werkzeug.datastructures.file_storage'
 0, 5082097, 11501, 'werkzeug.datastructures.headers'
 0, 5093598, 5251, 'werkzeug.datastructures.mixins'
 0, 5098849, 4604, 'werkzeug.datastructures.range'
 0, 5103453, 21190, 'werkzeug.datastructures.structures'
 1, 5124643, 11866, 'werkzeug.debug'
 0, 5136509, 5185, 'werkzeug.debug.console'
 0, 5141694, 6830, 'werkzeug.debug.repr'
 0, 5148524, 8582, 'werkzeug.debug.tbtools'
 0, 5157106, 13199, 'werkzeug.exceptions'
 0, 5170305, 7321, 'werkzeug.formparser'
 0, 5177626, 21856, 'werkzeug.http'
 0, 5199482, 10952, 'werkzeug.local'
 1, 5210434, 91, 'werkzeug.middleware'
 0, 5210525, 1831, 'werkzeug.middleware.dispatcher'
 0, 5212356, 5043, 'werkzeug.middleware.http_proxy'
 0, 5217399, 8071, 'werkzeug.middleware.lint'
 0, 5225470, 3507, 'werkzeug.middleware.profiler'
 0, 5228977, 3219, 'werkzeug.middleware.proxy_fix'
 0, 5232196, 6329, 'werkzeug.middleware.shared_data'
 1, 5238525, 2100, 'werkzeug.routing'
 0, 5240625, 4974, 'werkzeug.routing.converters'
 0, 5245599, 3795, 'werkzeug.routing.exceptions'
 0, 5249394, 16909, 'werkzeug.routing.map'
 0, 5266303, 4271, 'werkzeug.routing.matcher'
 0, 5270574, 17536, 'werkzeug.routing.rules'
 1, 5288110, 87, 'werkzeug.sansio'
 0, 5288197, 3038, 'werkzeug.sansio.http'
 0, 5291235, 6425, 'werkzeug.sansio.multipart'
 0, 5297660, 8452, 'werkzeug.sansio.request'
 0, 5306112, 12508, 'werkzeug.sansio.response'
 0, 5318620, 3946, 'werkzeug.sansio.utils'
 0, 5322566, 4394, 'werkzeug.security'
 0, 5326960, 22020, 'werkzeug.serving'
 0, 5348980, 25421, 'werkzeug.test'
 0, 5374401, 4399, 'werkzeug.testapp'
 0, 5378800, 3953, 'werkzeug.urls'
 0, 5382753, 1126, 'werkzeug.user_agent'
 0, 5383879, 13281, 'werkzeug.utils'
 1, 5397160, 189, 'werkzeug.wrappers'
 0, 5397349, 11140, 'werkzeug.wrappers.request'
 0, 5408489, 14248, 'werkzeug.wrappers.response'
 0, 5422737, 10631, 'werkzeug.wsgi'
 1, 5433368, 135, 'windows'
 0, 5433503, 2379, 'windows.bridge_settings'
 0, 5435882, 314, 'windows.build_fingerprint'
 0, 5436196, 1413, 'windows.clock'
 0, 5437609, 9524, 'windows.config'
 0, 5447133, 6318, 'windows.engine_config_api'
 1, 5453451, 445, 'windows.engines'
 0, 5453896, 1702, 'windows.engines._nestdrop_coordinator'
 0, 5455598, 3736, 'windows.engines._resolume_lookup'
 0, 5459334, 10341, 'windows.engines.audio_opacity'
 0, 5469675, 20751, 'windows.engines.autopilot'
 0, 5490426, 7950, 'windows.engines.autopilot_ptz'
 0, 5498376, 6407, 'windows.engines.autopilot_state'
 0, 5504783, 3350, 'windows.engines.base'
 0, 5508133, 7314, 'windows.engines.bumper_blast'
 0, 5515447, 7091, 'windows.engines.chaser_stack_dispatcher'
 0, 5522538, 10209, 'windows.engines.flash_blast'
 0, 5532747, 9888, 'windows.engines.global_color'
 0, 5542635, 9245, 'windows.engines.gyro_feedback'
 0, 5551880, 5369, 'windows.engines.l_stick_layer'
 0, 5557249, 6246, 'windows.engines.nestdrop_engine'
 0, 5563495, 3699, 'windows.engines.osc_client'
 0, 5567194, 2064, 'windows.engines.osc_preset'
 0, 5569258, 12814, 'windows.engines.osc_sync'
 0, 5582072, 15577, 'windows.engines.ptz_visca'
 0, 5597649, 15684, 'windows.engines.registry'
 0, 5613333, 2455, 'windows.engines.resolume_rest'
 0, 5615788, 11918, 'windows.engines.stageflow_bridge'
 0, 5627706, 5339, 'windows.engines.steam_input_layer_tracker'
 0, 5633045, 4182, 'windows.engines.visca_sender'
 0, 5637227, 7888, 'windows.live_events'
 0, 5645115, 1700, 'windows.log_ring'
 0, 5646815, 7184, 'windows.midi'
 0, 5653999, 10213, 'windows.osc_relay'
 0, 5664212, 2606, 'windows.preset_watch'
 0, 5666818, 22699, 'windows.receiver'
 0, 5689517, 2333, 'windows.receiver_tasks'
 0, 5691850, 10355, 'windows.tray'
 0, 5702205, 30322, 'windows.ui_server'
 1, 5732527, 449, 'xml'
 1, 5732976, 81, 'xml.etree'
 0, 5733057, 2278, 'xml.etree.ElementInclude'
 0, 5735335, 6947, 'xml.etree.ElementPath'
 0, 5742282, 32700, 'xml.etree.ElementTree'
 0, 5774982, 118, 'xml.etree.cElementTree'
 1, 5775100, 228, 'xml.parsers'
 0, 5775328, 271, 'xml.parsers.expat'
 1, 5775599, 2013, 'xml.sax'
 0, 5777612, 2598, 'xml.sax._exceptions'
 0, 5780210, 8487, 'xml.sax.expatreader'
 0, 5788697, 5049, 'xml.sax.handler'
 0, 5793746, 7254, 'xml.sax.saxutils'
 0, 5801000, 6513, 'xml.sax.xmlreader'
 1, 5807513, 78, 'xmlrpc'
 0, 5807591, 21012, 'xmlrpc.client'
 1, 5828603, 42883, 'zipfile'
 1, 5871486, 7935, 'zipfile._path'
 0, 5879421, 992, 'zipfile._path.glob'
 0, 5880413, 11995, 'zipimport'
